time_step,pred_velocity,actual_velocity,pred_pressure,actual_pressure,error_velocity,error_pressure
574.0,0.4754025865407251,0.4748027007521372,0.8740716189590368,0.8719682856719999,0.0005998857885878839,0.002103333287036935
575.0,0.4716366059186935,0.4716826439389077,0.8763269710269305,0.8737303160779742,4.603802021418968e-05,0.002596654948956223
576.0,0.46854305812317615,0.4690052610913748,0.8781047515518628,0.875630681783239,0.00046220296819865503,0.0024740697686238544
577.0,0.4658966445976152,0.466068749882289,0.8795586407138535,0.8772838764636159,0.00017210528467381803,0.0022747642502375376
578.0,0.4634698489385278,0.4643008877685968,0.8806898054836645,0.8782916070378852,0.0008310388300690197,0.002398198445779265
579.0,0.46170475446419695,0.4628390423809227,0.881485622806224,0.8793002824308204,0.0011342879167257625,0.0021853403754036327
580.0,0.45703975013961484,0.4596525916431282,0.8829789805707507,0.881036893633429,0.0026128415035133745,0.0019420869373217853
581.0,0.4572664763447428,0.4584839935131795,0.8828829253706881,0.8817227614801745,0.0012175171684366548,0.0011601638905136546
582.0,0.45714440969089126,0.4580940826428925,0.8830392828506183,0.8824198235734514,0.0009496729520012126,0.0006194592771668894
583.0,0.4567161673731955,0.4561745925982626,0.8829625726677455,0.8833343693200425,0.0005415747749328848,0.0003717966522970295
584.0,0.455654893426625,0.4552711850879073,0.8838502085853548,0.8842514423269401,0.00038370833871770316,0.000401233741585294
585.0,0.45578518679683067,0.4549650853424727,0.8837824527096769,0.8844728062814015,0.0008201014543579577,0.0006903535717245335
586.0,0.45580356569425207,0.4549133911598328,0.8838600653347257,0.8846880248913168,0.0008901745344192524,0.0008279595565910958
587.0,0.4527124211664841,0.4524104700496268,0.885488788855599,0.8861375741753766,0.0003019511168572686,0.0006487853197776339
588.0,0.4513766913093383,0.4521983628517438,0.8870926677414055,0.8861689918246534,0.0008216715424055332,0.0009236759167521313
589.0,0.4527451304439251,0.4530443932713654,0.8856197181748044,0.8862065743138928,0.0002992628274403053,0.0005868561390883764
590.0,0.4556270746247215,0.4558978194187803,0.8845744123393711,0.8845330655527406,0.00027074479405880814,4.1346786630480636e-05
591.0,0.4560261267628853,0.4548949550857738,0.8848940318715137,0.8853627085225211,0.0011311716771114644,0.00046867665100736033
592.0,0.4560538960084303,0.4553993316114451,0.8848967566996799,0.8852466789193926,0.0006545643969852466,0.0003499222197126395
593.0,0.4587838639767314,0.4599584217859941,0.8835635367814386,0.8827844478867407,0.001174557809262733,0.0007790888946979102
594.0,0.4600958206036239,0.4615135411529947,0.8828525241359446,0.8819479345462494,0.0014177205493707823,0.0009045895896951928
595.0,0.4587838639767315,0.4602565116514377,0.8835635367814387,0.8825963154564713,0.001472647674706229,0.0009672213249674044
596.0,0.46105281222842387,0.4624621271319193,0.8824048469625049,0.8817401142636022,0.00140931490349544,0.0006647326989026592
597.0,0.46630899524601127,0.4679322668197455,0.8794257661424371,0.8784430832802693,0.0016232715737342085,0.0009826828621677386
598.0,0.46607685675844573,0.4690015348113039,0.8795341601248556,0.8777140022662743,0.002924678052858176,0.0018201578585813616
599.0,0.47530950005416833,0.4733980251690101,0.8742290455543186,0.8754157117988379,0.0019114748851582486,0.001186666244519352
600.0,0.47599648288264296,0.4757487212428741,0.8738751117316056,0.874079626819444,0.000247761639768862,0.00020451508783836392
